srun: job 54043694 queued and waiting for resources
srun: job 54043694 has been allocated resources
2023-05-16 22:22:01.516959: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-05-16 22:22:01.578143: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-05-16 22:22:10.873223: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT

  0%|          | 0/1145 [00:00<?, ?it/s]/n/home11/alyssahuang02/DPClip/final_exp/svhn/dpsgd_optimizer.py:70: UserWarning: This overload of add_ is deprecated:
	add_(Number alpha, Tensor other)
Consider using one of the following signatures instead:
	add_(Tensor other, *, Number alpha) (Triggered internally at ../torch/csrc/utils/python_arg_parser.cpp:1485.)
  d_p.add_(weight_decay, p.data)

  0%|          | 1/1145 [00:02<47:59,  2.52s/it]
 18%|█▊        | 202/1145 [00:35<02:35,  6.07it/s]
 18%|█▊        | 203/1145 [00:35<02:35,  6.07it/s]
 18%|█▊        | 204/1145 [00:36<02:35,  6.07it/s]
 18%|█▊        | 205/1145 [00:36<02:35,  6.06it/s]
 18%|█▊        | 206/1145 [00:36<02:34,  6.07it/s]
 18%|█▊        | 207/1145 [00:36<02:34,  6.07it/s]
 18%|█▊        | 208/1145 [00:36<02:34,  6.08it/s]
 18%|█▊        | 209/1145 [00:36<02:33,  6.08it/s]
 18%|█▊        | 210/1145 [00:37<02:33,  6.08it/s]
 18%|█▊        | 211/1145 [00:37<02:33,  6.08it/s]
 19%|█▊        | 212/1145 [00:37<02:33,  6.07it/s]
 19%|█▊        | 213/1145 [00:37<02:33,  6.08it/s]
 19%|█▊        | 214/1145 [00:37<02:33,  6.08it/s]
 19%|█▉        | 215/1145 [00:37<02:32,  6.09it/s]
 19%|█▉        | 216/1145 [00:38<02:32,  6.09it/s]
 19%|█▉        | 217/1145 [00:38<02:32,  6.09it/s]
 19%|█▉        | 218/1145 [00:38<02:32,  6.09it/s]
 19%|█▉        | 219/1145 [00:38<02:32,  6.09it/s]
 19%|█▉        | 220/1145 [00:38<02:31,  6.09it/s]
 19%|█▉        | 221/1145 [00:38<02:31,  6.08it/s]
 19%|█▉        | 222/1145 [00:39<02:31,  6.08it/s]
 19%|█▉        | 223/1145 [00:39<02:31,  6.08it/s]
 20%|█▉        | 224/1145 [00:39<02:32,  6.06it/s]
 20%|█▉        | 225/1145 [00:39<02:31,  6.07it/s]
 20%|█▉        | 226/1145 [00:39<02:31,  6.08it/s]
 20%|█▉        | 227/1145 [00:39<02:30,  6.08it/s]
 20%|█▉        | 228/1145 [00:40<02:30,  6.08it/s]
 20%|██        | 229/1145 [00:40<02:30,  6.08it/s]
 20%|██        | 230/1145 [00:40<02:30,  6.08it/s]
 20%|██        | 231/1145 [00:40<02:30,  6.08it/s]
 20%|██        | 232/1145 [00:40<02:29,  6.09it/s]
 20%|██        | 233/1145 [00:40<02:29,  6.09it/s]
 20%|██        | 234/1145 [00:41<02:29,  6.08it/s]
 21%|██        | 235/1145 [00:41<02:29,  6.07it/s]
 21%|██        | 236/1145 [00:41<02:30,  6.04it/s]
 21%|██        | 237/1145 [00:41<02:29,  6.06it/s]
 21%|██        | 238/1145 [00:41<02:29,  6.07it/s]
 21%|██        | 239/1145 [00:41<02:29,  6.08it/s]
 21%|██        | 240/1145 [00:42<02:28,  6.08it/s]
 21%|██        | 241/1145 [00:42<02:28,  6.08it/s]
 21%|██        | 242/1145 [00:42<02:28,  6.08it/s]
 21%|██        | 243/1145 [00:42<02:28,  6.06it/s]
 21%|██▏       | 244/1145 [00:42<02:28,  6.05it/s]
 21%|██▏       | 245/1145 [00:42<02:28,  6.07it/s]
 21%|██▏       | 246/1145 [00:43<02:27,  6.08it/s]
 22%|██▏       | 247/1145 [00:43<02:27,  6.09it/s]
 22%|██▏       | 248/1145 [00:43<02:27,  6.09it/s]
 22%|██▏       | 249/1145 [00:43<02:27,  6.09it/s]
 22%|██▏       | 250/1145 [00:43<02:26,  6.09it/s]
 22%|██▏       | 251/1145 [00:43<02:27,  6.08it/s]
 22%|██▏       | 252/1145 [00:43<02:27,  6.05it/s]
 22%|██▏       | 253/1145 [00:44<02:26,  6.07it/s]
 22%|██▏       | 254/1145 [00:44<02:26,  6.07it/s]
 22%|██▏       | 255/1145 [00:44<02:26,  6.08it/s]
 22%|██▏       | 256/1145 [00:44<02:26,  6.09it/s]
 22%|██▏       | 257/1145 [00:44<02:25,  6.09it/s]
 23%|██▎       | 258/1145 [00:44<02:25,  6.09it/s]
 23%|██▎       | 259/1145 [00:45<02:25,  6.09it/s]
 23%|██▎       | 260/1145 [00:45<02:25,  6.09it/s]
 23%|██▎       | 261/1145 [00:45<02:24,  6.10it/s]
 23%|██▎       | 262/1145 [00:45<02:24,  6.10it/s]
 23%|██▎       | 263/1145 [00:45<02:25,  6.07it/s]
 23%|██▎       | 264/1145 [00:45<02:25,  6.06it/s]
 23%|██▎       | 265/1145 [00:46<02:24,  6.08it/s]
 23%|██▎       | 266/1145 [00:46<02:24,  6.09it/s]
 23%|██▎       | 267/1145 [00:46<02:23,  6.10it/s]
 23%|██▎       | 268/1145 [00:46<02:23,  6.10it/s]
 23%|██▎       | 269/1145 [00:46<02:23,  6.10it/s]
 24%|██▎       | 270/1145 [00:46<02:23,  6.10it/s]
 24%|██▎       | 271/1145 [00:47<02:23,  6.10it/s]
 24%|██▍       | 272/1145 [00:47<02:22,  6.11it/s]
 24%|██▍       | 273/1145 [00:47<02:22,  6.10it/s]
 24%|██▍       | 274/1145 [00:47<02:22,  6.10it/s]
 24%|██▍       | 275/1145 [00:47<02:22,  6.09it/s]
 24%|██▍       | 276/1145 [00:47<02:22,  6.10it/s]
 24%|██▍       | 277/1145 [00:48<02:22,  6.10it/s]
 24%|██▍       | 278/1145 [00:48<02:22,  6.09it/s]
 24%|██▍       | 279/1145 [00:48<02:22,  6.07it/s]
 24%|██▍       | 280/1145 [00:48<02:22,  6.07it/s]
 25%|██▍       | 281/1145 [00:48<02:22,  6.08it/s]
 25%|██▍       | 282/1145 [00:48<02:21,  6.09it/s]
 25%|██▍       | 283/1145 [00:49<02:21,  6.08it/s]
 25%|██▍       | 284/1145 [00:49<02:21,  6.10it/s]
 25%|██▍       | 285/1145 [00:49<02:20,  6.11it/s]
 25%|██▍       | 286/1145 [00:49<02:20,  6.10it/s]
 25%|██▌       | 287/1145 [00:49<02:20,  6.11it/s]
 25%|██▌       | 288/1145 [00:49<02:20,  6.12it/s]
 25%|██▌       | 289/1145 [00:50<02:19,  6.12it/s]
 25%|██▌       | 290/1145 [00:50<02:19,  6.12it/s]
 25%|██▌       | 291/1145 [00:50<02:19,  6.12it/s]
 26%|██▌       | 292/1145 [00:50<02:19,  6.11it/s]
 26%|██▌       | 293/1145 [00:50<02:19,  6.11it/s]
 26%|██▌       | 294/1145 [00:50<02:19,  6.11it/s]
 26%|██▌       | 295/1145 [00:51<02:19,  6.11it/s]
 26%|██▌       | 296/1145 [00:51<02:19,  6.10it/s]
 26%|██▌       | 297/1145 [00:51<02:18,  6.11it/s]
 26%|██▌       | 298/1145 [00:51<02:18,  6.11it/s]
 26%|██▌       | 299/1145 [00:51<02:18,  6.10it/s]
 26%|██▌       | 300/1145 [00:51<02:18,  6.10it/s]
 26%|██▋       | 301/1145 [00:52<02:18,  6.10it/s]
 26%|██▋       | 302/1145 [00:52<02:18,  6.08it/s]
 26%|██▋       | 303/1145 [00:52<02:18,  6.08it/s]
 27%|██▋       | 304/1145 [00:52<02:18,  6.08it/s]
 27%|██▋       | 305/1145 [00:52<02:18,  6.08it/s]
 27%|██▋       | 306/1145 [00:52<02:17,  6.09it/s]
 27%|██▋       | 307/1145 [00:53<02:17,  6.11it/s]
 27%|██▋       | 308/1145 [00:53<02:16,  6.11it/s]
 27%|██▋       | 309/1145 [00:53<02:16,  6.12it/s]
 27%|██▋       | 310/1145 [00:53<02:16,  6.12it/s]
 27%|██▋       | 311/1145 [00:53<02:16,  6.11it/s]
 27%|██▋       | 312/1145 [00:53<02:16,  6.11it/s]
 27%|██▋       | 313/1145 [00:53<02:16,  6.12it/s]
 27%|██▋       | 314/1145 [00:54<02:15,  6.12it/s]
 28%|██▊       | 315/1145 [00:54<02:15,  6.12it/s]
 28%|██▊       | 316/1145 [00:54<02:15,  6.12it/s]
 28%|██▊       | 317/1145 [00:54<02:15,  6.12it/s]
 28%|██▊       | 318/1145 [00:54<02:15,  6.11it/s]
 28%|██▊       | 319/1145 [00:54<02:15,  6.11it/s]
 28%|██▊       | 320/1145 [00:55<02:15,  6.10it/s]
 28%|██▊       | 321/1145 [00:55<02:15,  6.10it/s]
 28%|██▊       | 322/1145 [00:55<02:15,  6.06it/s]
 28%|██▊       | 323/1145 [00:55<02:15,  6.07it/s]
 28%|██▊       | 324/1145 [00:55<02:15,  6.08it/s]
 28%|██▊       | 325/1145 [00:55<02:14,  6.08it/s]
 28%|██▊       | 326/1145 [00:56<02:14,  6.09it/s]
 29%|██▊       | 327/1145 [00:56<02:14,  6.08it/s]
 29%|██▊       | 328/1145 [00:56<02:14,  6.10it/s]
 29%|██▊       | 329/1145 [00:56<02:13,  6.10it/s]
 29%|██▉       | 330/1145 [00:56<02:13,  6.10it/s]
 29%|██▉       | 331/1145 [00:56<02:13,  6.07it/s]
 29%|██▉       | 332/1145 [00:57<02:13,  6.09it/s]
 29%|██▉       | 333/1145 [00:57<02:13,  6.10it/s]
 29%|██▉       | 334/1145 [00:57<02:12,  6.10it/s]
 29%|██▉       | 335/1145 [00:57<02:12,  6.11it/s]
 29%|██▉       | 336/1145 [00:57<02:12,  6.11it/s]
 29%|██▉       | 337/1145 [00:57<02:12,  6.11it/s]
 30%|██▉       | 338/1145 [00:58<02:11,  6.11it/s]
 30%|██▉       | 339/1145 [00:58<02:11,  6.11it/s]
 30%|██▉       | 340/1145 [00:58<02:11,  6.11it/s]
 30%|██▉       | 341/1145 [00:58<02:11,  6.11it/s]
 30%|██▉       | 342/1145 [00:58<02:11,  6.09it/s]
 30%|██▉       | 343/1145 [00:58<02:11,  6.10it/s]
 30%|███       | 344/1145 [00:59<02:11,  6.11it/s]
 30%|███       | 345/1145 [00:59<02:10,  6.11it/s]
 30%|███       | 346/1145 [00:59<02:10,  6.12it/s]
 30%|███       | 347/1145 [00:59<02:10,  6.12it/s]
 30%|███       | 348/1145 [00:59<02:10,  6.12it/s]
 30%|███       | 349/1145 [00:59<02:10,  6.12it/s]
 31%|███       | 350/1145 [01:00<02:10,  6.11it/s]
 31%|███       | 351/1145 [01:00<02:09,  6.11it/s]
 31%|███       | 352/1145 [01:00<02:09,  6.11it/s]
 31%|███       | 353/1145 [01:00<02:09,  6.11it/s]
 31%|███       | 354/1145 [01:00<02:09,  6.10it/s]
 31%|███       | 355/1145 [01:00<02:09,  6.11it/s]
 31%|███       | 356/1145 [01:01<02:09,  6.10it/s]
 31%|███       | 357/1145 [01:01<02:09,  6.10it/s]
 31%|███▏      | 358/1145 [01:01<02:09,  6.10it/s]
 31%|███▏      | 359/1145 [01:01<02:08,  6.10it/s]
 31%|███▏      | 360/1145 [01:01<02:08,  6.11it/s]
 32%|███▏      | 361/1145 [01:01<02:08,  6.08it/s]
 32%|███▏      | 362/1145 [01:02<02:08,  6.09it/s]
 32%|███▏      | 363/1145 [01:02<02:08,  6.09it/s]
 32%|███▏      | 364/1145 [01:02<02:07,  6.10it/s]
 32%|███▏      | 365/1145 [01:02<02:07,  6.10it/s]
 32%|███▏      | 366/1145 [01:02<02:07,  6.11it/s]
 32%|███▏      | 367/1145 [01:02<02:07,  6.12it/s]
 32%|███▏      | 368/1145 [01:03<02:07,  6.11it/s]
 32%|███▏      | 369/1145 [01:03<02:06,  6.11it/s]
 32%|███▏      | 370/1145 [01:03<02:06,  6.11it/s]
 32%|███▏      | 371/1145 [01:03<02:06,  6.11it/s]
 32%|███▏      | 372/1145 [01:03<02:06,  6.12it/s]
 33%|███▎      | 373/1145 [01:03<02:06,  6.12it/s]
 33%|███▎      | 374/1145 [01:03<02:05,  6.12it/s]
 33%|███▎      | 375/1145 [01:04<02:05,  6.12it/s]
 33%|███▎      | 376/1145 [01:04<02:05,  6.11it/s]
 33%|███▎      | 377/1145 [01:04<02:05,  6.11it/s]
 33%|███▎      | 378/1145 [01:04<02:05,  6.10it/s]
 33%|███▎      | 379/1145 [01:04<02:05,  6.08it/s]
 33%|███▎      | 380/1145 [01:04<02:05,  6.08it/s]
 33%|███▎      | 381/1145 [01:05<02:06,  6.06it/s]
 33%|███▎      | 382/1145 [01:05<02:05,  6.07it/s]
 33%|███▎      | 383/1145 [01:05<02:05,  6.09it/s]
 34%|███▎      | 384/1145 [01:05<02:04,  6.09it/s]
 34%|███▎      | 385/1145 [01:05<02:04,  6.11it/s]
 34%|███▎      | 386/1145 [01:05<02:04,  6.12it/s]
 34%|███▍      | 387/1145 [01:06<02:04,  6.11it/s]
 34%|███▍      | 388/1145 [01:06<02:03,  6.11it/s]
 34%|███▍      | 389/1145 [01:06<02:03,  6.12it/s]
 34%|███▍      | 390/1145 [01:06<02:03,  6.13it/s]
 34%|███▍      | 391/1145 [01:06<02:03,  6.13it/s]
 34%|███▍      | 392/1145 [01:06<02:02,  6.13it/s]
 34%|███▍      | 393/1145 [01:07<02:02,  6.12it/s]
 34%|███▍      | 394/1145 [01:07<02:02,  6.12it/s]
 34%|███▍      | 395/1145 [01:07<02:02,  6.12it/s]
 35%|███▍      | 396/1145 [01:07<02:02,  6.12it/s]
 35%|███▍      | 397/1145 [01:07<02:02,  6.12it/s]
 35%|███▍      | 398/1145 [01:07<02:02,  6.11it/s]
 35%|███▍      | 399/1145 [01:08<02:02,  6.11it/s]
 35%|███▍      | 400/1145 [01:08<02:02,  6.10it/s]
 35%|███▌      | 401/1145 [01:08<02:02,  6.08it/s]
 35%|███▌      | 402/1145 [01:08<02:02,  6.09it/s]
 35%|███▌      | 403/1145 [01:08<02:01,  6.08it/s]
