srun: job 54043682 queued and waiting for resources
srun: job 54043682 has been allocated resources
2023-05-16 22:17:57.409126: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-05-16 22:17:59.400299: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-05-16 22:18:12.699229: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT

  0%|          | 0/1145 [00:00<?, ?it/s]/n/home11/alyssahuang02/DPClip/final_exp/svhn/dpsgd_optimizer.py:70: UserWarning: This overload of add_ is deprecated:
	add_(Number alpha, Tensor other)
Consider using one of the following signatures instead:
	add_(Tensor other, *, Number alpha) (Triggered internally at ../torch/csrc/utils/python_arg_parser.cpp:1485.)
  d_p.add_(weight_decay, p.data)

  0%|          | 1/1145 [00:13<4:19:59, 13.64s/it]
 16%|█▋        | 188/1145 [00:46<02:44,  5.81it/s]
 17%|█▋        | 189/1145 [00:47<02:44,  5.81it/s]
 17%|█▋        | 190/1145 [00:47<02:43,  5.83it/s]
 17%|█▋        | 191/1145 [00:47<02:43,  5.84it/s]
 17%|█▋        | 192/1145 [00:47<02:43,  5.84it/s]
 17%|█▋        | 193/1145 [00:47<02:42,  5.85it/s]
 17%|█▋        | 194/1145 [00:48<02:42,  5.86it/s]
 17%|█▋        | 195/1145 [00:48<02:42,  5.85it/s]
 17%|█▋        | 196/1145 [00:48<02:41,  5.86it/s]
 17%|█▋        | 197/1145 [00:48<02:41,  5.86it/s]
 17%|█▋        | 198/1145 [00:48<02:41,  5.85it/s]
 17%|█▋        | 199/1145 [00:48<02:41,  5.84it/s]
 17%|█▋        | 200/1145 [00:49<02:43,  5.78it/s]
 18%|█▊        | 201/1145 [00:49<02:45,  5.71it/s]
 18%|█▊        | 202/1145 [00:49<02:45,  5.70it/s]
 18%|█▊        | 203/1145 [00:49<02:44,  5.71it/s]
 18%|█▊        | 204/1145 [00:49<02:44,  5.73it/s]
 18%|█▊        | 205/1145 [00:49<02:43,  5.74it/s]
 18%|█▊        | 206/1145 [00:50<02:43,  5.74it/s]
 18%|█▊        | 207/1145 [00:50<02:43,  5.75it/s]
 18%|█▊        | 208/1145 [00:50<02:42,  5.77it/s]
 18%|█▊        | 209/1145 [00:50<02:42,  5.76it/s]
 18%|█▊        | 210/1145 [00:50<02:42,  5.76it/s]
 18%|█▊        | 211/1145 [00:50<02:41,  5.77it/s]
 19%|█▊        | 212/1145 [00:51<02:41,  5.77it/s]
 19%|█▊        | 213/1145 [00:51<02:41,  5.79it/s]
 19%|█▊        | 214/1145 [00:51<02:40,  5.80it/s]
 19%|█▉        | 215/1145 [00:51<02:40,  5.81it/s]
 19%|█▉        | 216/1145 [00:51<02:40,  5.80it/s]
 19%|█▉        | 217/1145 [00:51<02:39,  5.80it/s]
 19%|█▉        | 218/1145 [00:52<02:39,  5.82it/s]
 19%|█▉        | 219/1145 [00:52<02:39,  5.82it/s]
 19%|█▉        | 220/1145 [00:52<02:38,  5.83it/s]
 19%|█▉        | 221/1145 [00:52<02:38,  5.82it/s]
 19%|█▉        | 222/1145 [00:52<02:38,  5.82it/s]
 19%|█▉        | 223/1145 [00:53<02:38,  5.83it/s]
 20%|█▉        | 224/1145 [00:53<02:38,  5.82it/s]
 20%|█▉        | 225/1145 [00:53<02:37,  5.83it/s]
 20%|█▉        | 226/1145 [00:53<02:37,  5.85it/s]
 20%|█▉        | 227/1145 [00:53<02:36,  5.85it/s]
 20%|█▉        | 228/1145 [00:53<02:36,  5.86it/s]
 20%|██        | 229/1145 [00:54<02:36,  5.87it/s]
 20%|██        | 230/1145 [00:54<02:35,  5.88it/s]
 20%|██        | 231/1145 [00:54<02:35,  5.89it/s]
 20%|██        | 232/1145 [00:54<02:35,  5.86it/s]
 20%|██        | 233/1145 [00:54<02:36,  5.83it/s]
 20%|██        | 234/1145 [00:54<02:37,  5.78it/s]
 21%|██        | 235/1145 [00:55<02:38,  5.73it/s]
 21%|██        | 236/1145 [00:55<02:38,  5.75it/s]
 21%|██        | 237/1145 [00:55<02:37,  5.77it/s]
 21%|██        | 238/1145 [00:55<02:36,  5.78it/s]
 21%|██        | 239/1145 [00:55<02:36,  5.78it/s]
 21%|██        | 240/1145 [00:55<02:36,  5.79it/s]
 21%|██        | 241/1145 [00:56<02:35,  5.81it/s]
 21%|██        | 242/1145 [00:56<02:35,  5.82it/s]
 21%|██        | 243/1145 [00:56<02:34,  5.82it/s]
 21%|██▏       | 244/1145 [00:56<02:34,  5.83it/s]
 21%|██▏       | 245/1145 [00:56<02:34,  5.82it/s]
 21%|██▏       | 246/1145 [00:56<02:34,  5.84it/s]
 22%|██▏       | 247/1145 [00:57<02:33,  5.84it/s]
 22%|██▏       | 248/1145 [00:57<02:33,  5.84it/s]
 22%|██▏       | 249/1145 [00:57<02:33,  5.84it/s]
 22%|██▏       | 250/1145 [00:57<02:32,  5.85it/s]
 22%|██▏       | 251/1145 [00:57<02:32,  5.86it/s]
 22%|██▏       | 252/1145 [00:57<02:32,  5.86it/s]
 22%|██▏       | 253/1145 [00:58<02:31,  5.87it/s]
 22%|██▏       | 254/1145 [00:58<02:31,  5.88it/s]
 22%|██▏       | 255/1145 [00:58<02:31,  5.88it/s]
 22%|██▏       | 256/1145 [00:58<02:31,  5.89it/s]
 22%|██▏       | 257/1145 [00:58<02:30,  5.90it/s]
 23%|██▎       | 258/1145 [00:59<02:30,  5.89it/s]
 23%|██▎       | 259/1145 [00:59<02:30,  5.90it/s]
 23%|██▎       | 260/1145 [00:59<02:30,  5.89it/s]
 23%|██▎       | 261/1145 [00:59<02:30,  5.88it/s]
 23%|██▎       | 262/1145 [00:59<02:32,  5.79it/s]
 23%|██▎       | 263/1145 [00:59<02:34,  5.72it/s]
 23%|██▎       | 264/1145 [01:00<02:33,  5.74it/s]
 23%|██▎       | 265/1145 [01:00<02:32,  5.76it/s]
 23%|██▎       | 266/1145 [01:00<02:31,  5.79it/s]
 23%|██▎       | 267/1145 [01:00<02:31,  5.81it/s]
 23%|██▎       | 268/1145 [01:00<02:31,  5.80it/s]
 23%|██▎       | 269/1145 [01:00<02:30,  5.80it/s]
 24%|██▎       | 270/1145 [01:01<02:30,  5.81it/s]
 24%|██▎       | 271/1145 [01:01<02:30,  5.80it/s]
 24%|██▍       | 272/1145 [01:01<02:30,  5.79it/s]
 24%|██▍       | 273/1145 [01:01<02:30,  5.79it/s]
 24%|██▍       | 274/1145 [01:01<02:30,  5.79it/s]
 24%|██▍       | 275/1145 [01:01<02:30,  5.78it/s]
 24%|██▍       | 276/1145 [01:02<02:29,  5.79it/s]
 24%|██▍       | 277/1145 [01:02<02:29,  5.79it/s]
 24%|██▍       | 278/1145 [01:02<02:29,  5.79it/s]
 24%|██▍       | 279/1145 [01:02<02:29,  5.80it/s]
 24%|██▍       | 280/1145 [01:02<02:29,  5.80it/s]
 25%|██▍       | 281/1145 [01:02<02:28,  5.80it/s]
 25%|██▍       | 282/1145 [01:03<02:28,  5.81it/s]
 25%|██▍       | 283/1145 [01:03<02:27,  5.83it/s]
 25%|██▍       | 284/1145 [01:03<02:27,  5.84it/s]
 25%|██▍       | 285/1145 [01:03<02:27,  5.84it/s]
 25%|██▍       | 286/1145 [01:03<02:26,  5.84it/s]
 25%|██▌       | 287/1145 [01:04<02:26,  5.85it/s]
 25%|██▌       | 288/1145 [01:04<02:26,  5.85it/s]
 25%|██▌       | 289/1145 [01:04<02:26,  5.85it/s]
 25%|██▌       | 290/1145 [01:04<02:25,  5.86it/s]
 25%|██▌       | 291/1145 [01:04<02:25,  5.85it/s]
 26%|██▌       | 292/1145 [01:04<02:25,  5.85it/s]
 26%|██▌       | 293/1145 [01:05<02:25,  5.85it/s]
 26%|██▌       | 294/1145 [01:05<02:25,  5.85it/s]
 26%|██▌       | 295/1145 [01:05<02:25,  5.84it/s]
 26%|██▌       | 296/1145 [01:05<02:25,  5.85it/s]
 26%|██▌       | 297/1145 [01:05<02:24,  5.85it/s]
 26%|██▌       | 298/1145 [01:05<02:25,  5.84it/s]
 26%|██▌       | 299/1145 [01:06<02:24,  5.84it/s]
 26%|██▌       | 300/1145 [01:06<02:24,  5.85it/s]
 26%|██▋       | 301/1145 [01:06<02:24,  5.86it/s]
 26%|██▋       | 302/1145 [01:06<02:23,  5.87it/s]
 26%|██▋       | 303/1145 [01:06<02:23,  5.86it/s]
 27%|██▋       | 304/1145 [01:06<02:24,  5.84it/s]
 27%|██▋       | 305/1145 [01:07<02:25,  5.77it/s]
 27%|██▋       | 306/1145 [01:07<02:25,  5.78it/s]
 27%|██▋       | 307/1145 [01:07<02:24,  5.78it/s]
 27%|██▋       | 308/1145 [01:07<02:24,  5.78it/s]
 27%|██▋       | 309/1145 [01:07<02:24,  5.80it/s]
 27%|██▋       | 310/1145 [01:07<02:23,  5.81it/s]
 27%|██▋       | 311/1145 [01:08<02:23,  5.81it/s]
 27%|██▋       | 312/1145 [01:08<02:23,  5.82it/s]
 27%|██▋       | 313/1145 [01:08<02:22,  5.84it/s]
 27%|██▋       | 314/1145 [01:08<02:22,  5.84it/s]
 28%|██▊       | 315/1145 [01:08<02:22,  5.84it/s]
 28%|██▊       | 316/1145 [01:08<02:21,  5.84it/s]
 28%|██▊       | 317/1145 [01:09<02:22,  5.80it/s]
 28%|██▊       | 318/1145 [01:09<02:21,  5.83it/s]
 28%|██▊       | 319/1145 [01:09<02:21,  5.85it/s]
 28%|██▊       | 320/1145 [01:09<02:20,  5.86it/s]
 28%|██▊       | 321/1145 [01:09<02:20,  5.86it/s]
 28%|██▊       | 322/1145 [01:09<02:20,  5.86it/s]
 28%|██▊       | 323/1145 [01:10<02:20,  5.86it/s]
 28%|██▊       | 324/1145 [01:10<02:20,  5.85it/s]
 28%|██▊       | 325/1145 [01:10<02:21,  5.80it/s]
 28%|██▊       | 326/1145 [01:10<02:22,  5.73it/s]
 29%|██▊       | 327/1145 [01:10<02:22,  5.73it/s]
 29%|██▊       | 328/1145 [01:11<02:22,  5.75it/s]
 29%|██▊       | 329/1145 [01:11<02:21,  5.77it/s]
 29%|██▉       | 330/1145 [01:11<02:20,  5.78it/s]
 29%|██▉       | 331/1145 [01:11<02:20,  5.79it/s]
 29%|██▉       | 332/1145 [01:11<02:20,  5.80it/s]
 29%|██▉       | 333/1145 [01:11<02:20,  5.80it/s]
 29%|██▉       | 334/1145 [01:12<02:19,  5.79it/s]
 29%|██▉       | 335/1145 [01:12<02:20,  5.78it/s]
 29%|██▉       | 336/1145 [01:12<02:19,  5.78it/s]
 29%|██▉       | 337/1145 [01:12<02:19,  5.79it/s]
 30%|██▉       | 338/1145 [01:12<02:18,  5.81it/s]
 30%|██▉       | 339/1145 [01:12<02:18,  5.81it/s]
 30%|██▉       | 340/1145 [01:13<02:18,  5.81it/s]
 30%|██▉       | 341/1145 [01:13<02:18,  5.82it/s]
 30%|██▉       | 342/1145 [01:13<02:17,  5.83it/s]
 30%|██▉       | 343/1145 [01:13<02:17,  5.85it/s]
 30%|███       | 344/1145 [01:13<02:17,  5.85it/s]
 30%|███       | 345/1145 [01:13<02:16,  5.85it/s]
 30%|███       | 346/1145 [01:14<02:16,  5.85it/s]
 30%|███       | 347/1145 [01:14<02:16,  5.84it/s]
 30%|███       | 348/1145 [01:14<02:17,  5.81it/s]
 30%|███       | 349/1145 [01:14<02:17,  5.79it/s]
 31%|███       | 350/1145 [01:14<02:17,  5.77it/s]
 31%|███       | 351/1145 [01:15<02:17,  5.77it/s]
 31%|███       | 352/1145 [01:15<02:17,  5.79it/s]
 31%|███       | 353/1145 [01:15<02:16,  5.80it/s]
 31%|███       | 354/1145 [01:15<02:16,  5.80it/s]
 31%|███       | 355/1145 [01:15<02:15,  5.81it/s]
 31%|███       | 356/1145 [01:15<02:15,  5.81it/s]
 31%|███       | 357/1145 [01:16<02:15,  5.82it/s]
 31%|███▏      | 358/1145 [01:16<02:14,  5.84it/s]
 31%|███▏      | 359/1145 [01:16<02:14,  5.86it/s]
 31%|███▏      | 360/1145 [01:16<02:14,  5.85it/s]
 32%|███▏      | 361/1145 [01:16<02:14,  5.85it/s]
 32%|███▏      | 362/1145 [01:16<02:13,  5.85it/s]
 32%|███▏      | 363/1145 [01:17<02:13,  5.86it/s]
 32%|███▏      | 364/1145 [01:17<02:13,  5.85it/s]
 32%|███▏      | 365/1145 [01:17<02:13,  5.86it/s]
 32%|███▏      | 366/1145 [01:17<02:12,  5.86it/s]
 32%|███▏      | 367/1145 [01:17<02:13,  5.85it/s]
 32%|███▏      | 368/1145 [01:17<02:12,  5.86it/s]
 32%|███▏      | 369/1145 [01:18<02:12,  5.87it/s]
 32%|███▏      | 370/1145 [01:18<02:11,  5.87it/s]
 32%|███▏      | 371/1145 [01:18<02:11,  5.87it/s]
 32%|███▏      | 372/1145 [01:18<02:11,  5.88it/s]
 33%|███▎      | 373/1145 [01:18<02:11,  5.89it/s]
 33%|███▎      | 374/1145 [01:18<02:10,  5.89it/s]
 33%|███▎      | 375/1145 [01:19<02:10,  5.89it/s]
 33%|███▎      | 376/1145 [01:19<02:10,  5.90it/s]
 33%|███▎      | 377/1145 [01:19<02:10,  5.87it/s]
 33%|███▎      | 378/1145 [01:19<02:12,  5.78it/s]
 33%|███▎      | 379/1145 [01:19<02:13,  5.72it/s]
 33%|███▎      | 380/1145 [01:19<02:13,  5.74it/s]
 33%|███▎      | 381/1145 [01:20<02:12,  5.76it/s]
 33%|███▎      | 382/1145 [01:20<02:12,  5.77it/s]
 33%|███▎      | 383/1145 [01:20<02:11,  5.78it/s]
 34%|███▎      | 384/1145 [01:20<02:11,  5.78it/s]
 34%|███▎      | 385/1145 [01:20<02:11,  5.79it/s]
 34%|███▎      | 386/1145 [01:21<02:10,  5.80it/s]
 34%|███▍      | 387/1145 [01:21<02:10,  5.80it/s]
 34%|███▍      | 388/1145 [01:21<02:10,  5.80it/s]
 34%|███▍      | 389/1145 [01:21<02:10,  5.79it/s]
 34%|███▍      | 390/1145 [01:21<02:10,  5.79it/s]
 34%|███▍      | 391/1145 [01:21<02:09,  5.81it/s]
 34%|███▍      | 392/1145 [01:22<02:09,  5.83it/s]
 34%|███▍      | 393/1145 [01:22<02:08,  5.84it/s]
 34%|███▍      | 394/1145 [01:22<02:08,  5.84it/s]
 34%|███▍      | 395/1145 [01:22<02:08,  5.85it/s]
 35%|███▍      | 396/1145 [01:22<02:07,  5.85it/s]
 35%|███▍      | 397/1145 [01:22<02:08,  5.83it/s]
 35%|███▍      | 398/1145 [01:23<02:07,  5.84it/s]
 35%|███▍      | 399/1145 [01:23<02:07,  5.85it/s]
 35%|███▍      | 400/1145 [01:23<02:07,  5.85it/s]
 35%|███▌      | 401/1145 [01:23<02:07,  5.85it/s]
 35%|███▌      | 402/1145 [01:23<02:06,  5.86it/s]
