srun: job 54303225 queued and waiting for resources
srun: job 54303225 has been allocated resources
2023-05-18 10:39:50.946706: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-05-18 10:39:51.008734: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-05-18 10:40:03.788561: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT

  0%|          | 0/1145 [00:00<?, ?it/s]/n/home11/alyssahuang02/DPClip/final_exp/svhn/dpsgd_optimizer.py:70: UserWarning: This overload of add_ is deprecated:
	add_(Number alpha, Tensor other)
Consider using one of the following signatures instead:
	add_(Tensor other, *, Number alpha) (Triggered internally at ../torch/csrc/utils/python_arg_parser.cpp:1485.)
  d_p.add_(weight_decay, p.data)

  0%|          | 1/1145 [00:07<2:18:58,  7.29s/it]
  6%|▌         | 63/1145 [00:18<03:04,  5.86it/s]
  6%|▌         | 64/1145 [00:18<03:04,  5.85it/s]
  6%|▌         | 65/1145 [00:19<03:04,  5.85it/s]
  6%|▌         | 66/1145 [00:19<03:04,  5.85it/s]
  6%|▌         | 67/1145 [00:19<03:04,  5.85it/s]
  6%|▌         | 68/1145 [00:19<03:03,  5.85it/s]
  6%|▌         | 69/1145 [00:19<03:03,  5.86it/s]
  6%|▌         | 70/1145 [00:19<03:03,  5.86it/s]
  6%|▌         | 71/1145 [00:20<03:03,  5.86it/s]
  6%|▋         | 72/1145 [00:20<03:03,  5.86it/s]
  6%|▋         | 73/1145 [00:20<03:03,  5.86it/s]
  6%|▋         | 74/1145 [00:20<03:02,  5.86it/s]
  7%|▋         | 75/1145 [00:20<03:02,  5.86it/s]
  7%|▋         | 76/1145 [00:20<03:02,  5.86it/s]
  7%|▋         | 77/1145 [00:21<03:01,  5.87it/s]
  7%|▋         | 78/1145 [00:21<03:01,  5.88it/s]
  7%|▋         | 79/1145 [00:21<03:01,  5.88it/s]
  7%|▋         | 80/1145 [00:21<03:01,  5.88it/s]
  7%|▋         | 81/1145 [00:21<03:00,  5.88it/s]
  7%|▋         | 82/1145 [00:22<03:00,  5.88it/s]
  7%|▋         | 83/1145 [00:22<03:00,  5.89it/s]
  7%|▋         | 84/1145 [00:22<03:00,  5.89it/s]
  7%|▋         | 85/1145 [00:22<03:00,  5.89it/s]
  8%|▊         | 86/1145 [00:22<02:59,  5.88it/s]
  8%|▊         | 87/1145 [00:22<02:59,  5.89it/s]
  8%|▊         | 88/1145 [00:23<02:59,  5.89it/s]
  8%|▊         | 89/1145 [00:23<02:59,  5.88it/s]
  8%|▊         | 90/1145 [00:23<02:59,  5.88it/s]
  8%|▊         | 91/1145 [00:23<02:59,  5.88it/s]
  8%|▊         | 92/1145 [00:23<02:58,  5.88it/s]
  8%|▊         | 93/1145 [00:23<02:58,  5.88it/s]
  8%|▊         | 94/1145 [00:24<02:58,  5.88it/s]
  8%|▊         | 95/1145 [00:24<02:58,  5.88it/s]
  8%|▊         | 96/1145 [00:24<02:58,  5.88it/s]
  8%|▊         | 97/1145 [00:24<02:57,  5.89it/s]
  9%|▊         | 98/1145 [00:24<02:57,  5.88it/s]
  9%|▊         | 99/1145 [00:24<02:57,  5.89it/s]
  9%|▊         | 100/1145 [00:25<02:57,  5.88it/s]
  9%|▉         | 101/1145 [00:25<02:57,  5.89it/s]
  9%|▉         | 102/1145 [00:25<02:57,  5.89it/s]
  9%|▉         | 103/1145 [00:25<02:57,  5.89it/s]
  9%|▉         | 104/1145 [00:25<02:56,  5.88it/s]
  9%|▉         | 105/1145 [00:25<02:57,  5.86it/s]
  9%|▉         | 106/1145 [00:26<02:56,  5.87it/s]
  9%|▉         | 107/1145 [00:26<02:56,  5.88it/s]
  9%|▉         | 108/1145 [00:26<02:56,  5.88it/s]
 10%|▉         | 109/1145 [00:26<02:56,  5.88it/s]
 10%|▉         | 110/1145 [00:26<02:55,  5.88it/s]
 10%|▉         | 111/1145 [00:26<02:55,  5.89it/s]
 10%|▉         | 112/1145 [00:27<02:55,  5.88it/s]
 10%|▉         | 113/1145 [00:27<02:55,  5.88it/s]
 10%|▉         | 114/1145 [00:27<02:55,  5.88it/s]
 10%|█         | 115/1145 [00:27<02:55,  5.88it/s]
 10%|█         | 116/1145 [00:27<02:54,  5.88it/s]
 10%|█         | 117/1145 [00:27<02:54,  5.88it/s]
 10%|█         | 118/1145 [00:28<02:54,  5.88it/s]
 10%|█         | 119/1145 [00:28<02:54,  5.89it/s]
 10%|█         | 120/1145 [00:28<02:53,  5.89it/s]
 11%|█         | 121/1145 [00:28<02:53,  5.89it/s]
 11%|█         | 122/1145 [00:28<02:53,  5.88it/s]
 11%|█         | 123/1145 [00:28<02:53,  5.89it/s]
 11%|█         | 124/1145 [00:29<02:53,  5.89it/s]
 11%|█         | 125/1145 [00:29<02:53,  5.89it/s]
 11%|█         | 126/1145 [00:29<02:53,  5.88it/s]
 11%|█         | 127/1145 [00:29<02:53,  5.88it/s]
 11%|█         | 128/1145 [00:29<02:52,  5.89it/s]
 11%|█▏        | 129/1145 [00:29<02:52,  5.88it/s]
 11%|█▏        | 130/1145 [00:30<02:52,  5.89it/s]
 11%|█▏        | 131/1145 [00:30<02:52,  5.88it/s]
 12%|█▏        | 132/1145 [00:30<02:52,  5.88it/s]
 12%|█▏        | 133/1145 [00:30<02:51,  5.89it/s]
 12%|█▏        | 134/1145 [00:30<02:51,  5.88it/s]
 12%|█▏        | 135/1145 [00:31<02:51,  5.88it/s]
 12%|█▏        | 136/1145 [00:31<02:51,  5.89it/s]
 12%|█▏        | 137/1145 [00:31<02:51,  5.88it/s]
 12%|█▏        | 138/1145 [00:31<02:51,  5.88it/s]
 12%|█▏        | 139/1145 [00:31<02:51,  5.88it/s]
 12%|█▏        | 140/1145 [00:31<02:50,  5.88it/s]
 12%|█▏        | 141/1145 [00:32<02:51,  5.85it/s]
 12%|█▏        | 142/1145 [00:32<02:51,  5.86it/s]
 12%|█▏        | 143/1145 [00:32<02:50,  5.87it/s]
 13%|█▎        | 144/1145 [00:32<02:50,  5.87it/s]
 13%|█▎        | 145/1145 [00:32<02:50,  5.87it/s]
 13%|█▎        | 146/1145 [00:32<02:49,  5.88it/s]
 13%|█▎        | 147/1145 [00:33<02:49,  5.88it/s]
 13%|█▎        | 148/1145 [00:33<02:49,  5.88it/s]
 13%|█▎        | 149/1145 [00:33<02:49,  5.88it/s]
 13%|█▎        | 150/1145 [00:33<02:49,  5.88it/s]
 13%|█▎        | 151/1145 [00:33<02:49,  5.88it/s]
 13%|█▎        | 152/1145 [00:33<02:48,  5.88it/s]
 13%|█▎        | 153/1145 [00:34<02:48,  5.89it/s]
 13%|█▎        | 154/1145 [00:34<02:48,  5.88it/s]
 14%|█▎        | 155/1145 [00:34<02:48,  5.89it/s]
 14%|█▎        | 156/1145 [00:34<02:48,  5.88it/s]
 14%|█▎        | 157/1145 [00:34<02:47,  5.89it/s]
 14%|█▍        | 158/1145 [00:34<02:47,  5.89it/s]
 14%|█▍        | 159/1145 [00:35<02:47,  5.88it/s]
 14%|█▍        | 160/1145 [00:35<02:47,  5.88it/s]
 14%|█▍        | 161/1145 [00:35<02:47,  5.88it/s]
 14%|█▍        | 162/1145 [00:35<02:46,  5.89it/s]
 14%|█▍        | 163/1145 [00:35<02:46,  5.88it/s]
 14%|█▍        | 164/1145 [00:35<02:46,  5.89it/s]
 14%|█▍        | 165/1145 [00:36<02:46,  5.89it/s]
 14%|█▍        | 166/1145 [00:36<02:46,  5.89it/s]
 15%|█▍        | 167/1145 [00:36<02:46,  5.89it/s]
 15%|█▍        | 168/1145 [00:36<02:45,  5.89it/s]
 15%|█▍        | 169/1145 [00:36<02:45,  5.88it/s]
 15%|█▍        | 170/1145 [00:36<02:46,  5.86it/s]
 15%|█▍        | 171/1145 [00:37<02:45,  5.88it/s]
 15%|█▌        | 172/1145 [00:37<02:45,  5.88it/s]
 15%|█▌        | 173/1145 [00:37<02:45,  5.87it/s]
 15%|█▌        | 174/1145 [00:37<02:45,  5.88it/s]
 15%|█▌        | 175/1145 [00:37<02:45,  5.88it/s]
 15%|█▌        | 176/1145 [00:37<02:45,  5.86it/s]
 15%|█▌        | 177/1145 [00:38<02:45,  5.86it/s]
 16%|█▌        | 178/1145 [00:38<02:44,  5.86it/s]
 16%|█▌        | 179/1145 [00:38<02:44,  5.87it/s]
 16%|█▌        | 180/1145 [00:38<02:44,  5.87it/s]
 16%|█▌        | 181/1145 [00:38<02:44,  5.87it/s]
 16%|█▌        | 182/1145 [00:39<02:44,  5.87it/s]
 16%|█▌        | 183/1145 [00:39<02:43,  5.87it/s]
 16%|█▌        | 184/1145 [00:39<02:43,  5.87it/s]
 16%|█▌        | 185/1145 [00:39<02:43,  5.87it/s]
 16%|█▌        | 186/1145 [00:39<02:43,  5.87it/s]
 16%|█▋        | 187/1145 [00:39<02:43,  5.88it/s]
 16%|█▋        | 188/1145 [00:40<02:42,  5.87it/s]
 17%|█▋        | 189/1145 [00:40<02:42,  5.87it/s]
 17%|█▋        | 190/1145 [00:40<02:42,  5.87it/s]
 17%|█▋        | 191/1145 [00:40<02:42,  5.88it/s]
 17%|█▋        | 192/1145 [00:40<02:42,  5.88it/s]
 17%|█▋        | 193/1145 [00:40<02:42,  5.87it/s]
 17%|█▋        | 194/1145 [00:41<02:41,  5.87it/s]
 17%|█▋        | 195/1145 [00:41<02:41,  5.87it/s]
 17%|█▋        | 196/1145 [00:41<02:41,  5.87it/s]
 17%|█▋        | 197/1145 [00:41<02:41,  5.88it/s]
 17%|█▋        | 198/1145 [00:41<02:41,  5.87it/s]
 17%|█▋        | 199/1145 [00:41<02:41,  5.87it/s]
 17%|█▋        | 200/1145 [00:42<02:41,  5.87it/s]
 18%|█▊        | 201/1145 [00:42<02:40,  5.87it/s]
 18%|█▊        | 202/1145 [00:42<02:40,  5.87it/s]
 18%|█▊        | 203/1145 [00:42<02:40,  5.87it/s]
 18%|█▊        | 204/1145 [00:42<02:40,  5.86it/s]
 18%|█▊        | 205/1145 [00:42<02:40,  5.87it/s]
 18%|█▊        | 206/1145 [00:43<02:39,  5.88it/s]
 18%|█▊        | 207/1145 [00:43<02:39,  5.87it/s]
 18%|█▊        | 208/1145 [00:43<02:39,  5.87it/s]
 18%|█▊        | 209/1145 [00:43<02:39,  5.87it/s]
 18%|█▊        | 210/1145 [00:43<02:39,  5.87it/s]
 18%|█▊        | 211/1145 [00:43<02:39,  5.85it/s]
 19%|█▊        | 212/1145 [00:44<02:39,  5.85it/s]
 19%|█▊        | 213/1145 [00:44<02:38,  5.86it/s]
 19%|█▊        | 214/1145 [00:44<02:38,  5.87it/s]
 19%|█▉        | 215/1145 [00:44<02:38,  5.87it/s]
 19%|█▉        | 216/1145 [00:44<02:38,  5.87it/s]
 19%|█▉        | 217/1145 [00:44<02:38,  5.86it/s]
 19%|█▉        | 218/1145 [00:45<02:37,  5.87it/s]
 19%|█▉        | 219/1145 [00:45<02:37,  5.87it/s]
 19%|█▉        | 220/1145 [00:45<02:37,  5.87it/s]
 19%|█▉        | 221/1145 [00:45<02:37,  5.86it/s]
 19%|█▉        | 222/1145 [00:45<02:37,  5.87it/s]
 19%|█▉        | 223/1145 [00:46<02:37,  5.87it/s]
 20%|█▉        | 224/1145 [00:46<02:36,  5.87it/s]
 20%|█▉        | 225/1145 [00:46<02:36,  5.87it/s]
 20%|█▉        | 226/1145 [00:46<02:36,  5.88it/s]
 20%|█▉        | 227/1145 [00:46<02:36,  5.87it/s]
 20%|█▉        | 228/1145 [00:46<02:36,  5.87it/s]
 20%|██        | 229/1145 [00:47<02:35,  5.87it/s]
 20%|██        | 230/1145 [00:47<02:35,  5.87it/s]
 20%|██        | 231/1145 [00:47<02:35,  5.87it/s]
 20%|██        | 232/1145 [00:47<02:35,  5.87it/s]
 20%|██        | 233/1145 [00:47<02:35,  5.87it/s]
 20%|██        | 234/1145 [00:47<02:35,  5.87it/s]
 21%|██        | 235/1145 [00:48<02:34,  5.88it/s]
 21%|██        | 236/1145 [00:48<02:34,  5.87it/s]
 21%|██        | 237/1145 [00:48<02:34,  5.87it/s]
 21%|██        | 238/1145 [00:48<02:34,  5.87it/s]
 21%|██        | 239/1145 [00:48<02:34,  5.87it/s]
 21%|██        | 240/1145 [00:48<02:34,  5.87it/s]
 21%|██        | 241/1145 [00:49<02:33,  5.87it/s]
 21%|██        | 242/1145 [00:49<02:33,  5.87it/s]
 21%|██        | 243/1145 [00:49<02:33,  5.87it/s]
 21%|██▏       | 244/1145 [00:49<02:33,  5.88it/s]
 21%|██▏       | 245/1145 [00:49<02:33,  5.87it/s]
 21%|██▏       | 246/1145 [00:49<02:33,  5.84it/s]
 22%|██▏       | 247/1145 [00:50<02:33,  5.85it/s]
 22%|██▏       | 248/1145 [00:50<02:33,  5.86it/s]
 22%|██▏       | 249/1145 [00:50<02:33,  5.86it/s]
 22%|██▏       | 250/1145 [00:50<02:32,  5.85it/s]
 22%|██▏       | 251/1145 [00:50<02:32,  5.86it/s]
 22%|██▏       | 252/1145 [00:50<02:32,  5.87it/s]
 22%|██▏       | 253/1145 [00:51<02:32,  5.87it/s]
 22%|██▏       | 254/1145 [00:51<02:31,  5.87it/s]
 22%|██▏       | 255/1145 [00:51<02:31,  5.87it/s]
 22%|██▏       | 256/1145 [00:51<02:31,  5.88it/s]
 22%|██▏       | 257/1145 [00:51<02:31,  5.87it/s]
 23%|██▎       | 258/1145 [00:51<02:31,  5.87it/s]
 23%|██▎       | 259/1145 [00:52<02:30,  5.87it/s]
 23%|██▎       | 260/1145 [00:52<02:30,  5.87it/s]
 23%|██▎       | 261/1145 [00:52<02:30,  5.87it/s]
 23%|██▎       | 262/1145 [00:52<02:30,  5.87it/s]
 23%|██▎       | 263/1145 [00:52<02:30,  5.86it/s]
 23%|██▎       | 264/1145 [00:52<02:29,  5.88it/s]
 23%|██▎       | 265/1145 [00:53<02:29,  5.88it/s]
 23%|██▎       | 266/1145 [00:53<02:29,  5.87it/s]
 23%|██▎       | 267/1145 [00:53<02:29,  5.87it/s]
 23%|██▎       | 268/1145 [00:53<02:29,  5.87it/s]
 23%|██▎       | 269/1145 [00:53<02:29,  5.87it/s]
 24%|██▎       | 270/1145 [00:54<02:29,  5.87it/s]
 24%|██▎       | 271/1145 [00:54<02:28,  5.87it/s]
 24%|██▍       | 272/1145 [00:54<02:28,  5.87it/s]
 24%|██▍       | 273/1145 [00:54<02:28,  5.87it/s]
 24%|██▍       | 274/1145 [00:54<02:28,  5.87it/s]
 24%|██▍       | 275/1145 [00:54<02:28,  5.87it/s]
 24%|██▍       | 276/1145 [00:55<02:27,  5.87it/s]
 24%|██▍       | 277/1145 [00:55<02:27,  5.87it/s]
 24%|██▍       | 278/1145 [00:55<02:27,  5.86it/s]
 24%|██▍       | 279/1145 [00:55<02:27,  5.87it/s]
 24%|██▍       | 280/1145 [00:55<02:27,  5.87it/s]
 25%|██▍       | 281/1145 [00:55<02:27,  5.87it/s]
 25%|██▍       | 282/1145 [00:56<02:27,  5.87it/s]
 25%|██▍       | 283/1145 [00:56<02:26,  5.87it/s]
 25%|██▍       | 284/1145 [00:56<02:26,  5.87it/s]
 25%|██▍       | 285/1145 [00:56<02:26,  5.87it/s]
 25%|██▍       | 286/1145 [00:56<02:26,  5.87it/s]
 25%|██▌       | 287/1145 [00:56<02:26,  5.86it/s]
 25%|██▌       | 288/1145 [00:57<02:26,  5.86it/s]
 25%|██▌       | 289/1145 [00:57<02:26,  5.86it/s]
 25%|██▌       | 290/1145 [00:57<02:25,  5.87it/s]
 25%|██▌       | 291/1145 [00:57<02:25,  5.86it/s]
 26%|██▌       | 292/1145 [00:57<02:25,  5.86it/s]
 26%|██▌       | 293/1145 [00:57<02:25,  5.86it/s]
 26%|██▌       | 294/1145 [00:58<02:25,  5.86it/s]
 26%|██▌       | 295/1145 [00:58<02:24,  5.87it/s]
 26%|██▌       | 296/1145 [00:58<02:24,  5.87it/s]
 26%|██▌       | 297/1145 [00:58<02:24,  5.87it/s]
 26%|██▌       | 298/1145 [00:58<02:24,  5.87it/s]
 26%|██▌       | 299/1145 [00:58<02:24,  5.86it/s]
 26%|██▌       | 300/1145 [00:59<02:24,  5.87it/s]
 26%|██▋       | 301/1145 [00:59<02:23,  5.87it/s]
 26%|██▋       | 302/1145 [00:59<02:23,  5.87it/s]
 26%|██▋       | 303/1145 [00:59<02:23,  5.87it/s]
 27%|██▋       | 304/1145 [00:59<02:23,  5.86it/s]
 27%|██▋       | 305/1145 [00:59<02:23,  5.86it/s]
 27%|██▋       | 306/1145 [01:00<02:23,  5.87it/s]
 27%|██▋       | 307/1145 [01:00<02:23,  5.86it/s]
 27%|██▋       | 308/1145 [01:00<02:22,  5.86it/s]
 27%|██▋       | 309/1145 [01:00<02:22,  5.86it/s]
 27%|██▋       | 310/1145 [01:00<02:22,  5.87it/s]
 27%|██▋       | 311/1145 [01:00<02:22,  5.86it/s]
 27%|██▋       | 312/1145 [01:01<02:22,  5.85it/s]
 27%|██▋       | 313/1145 [01:01<02:22,  5.85it/s]
 27%|██▋       | 314/1145 [01:01<02:21,  5.86it/s]
 28%|██▊       | 315/1145 [01:01<02:21,  5.85it/s]
 28%|██▊       | 316/1145 [01:01<02:21,  5.86it/s]
 28%|██▊       | 317/1145 [01:02<02:21,  5.83it/s]
 28%|██▊       | 318/1145 [01:02<02:22,  5.78it/s]
 28%|██▊       | 319/1145 [01:02<02:22,  5.80it/s]
 28%|██▊       | 320/1145 [01:02<02:21,  5.83it/s]
 28%|██▊       | 321/1145 [01:02<02:21,  5.84it/s]
 28%|██▊       | 322/1145 [01:02<02:20,  5.85it/s]
 28%|██▊       | 323/1145 [01:03<02:20,  5.85it/s]
 28%|██▊       | 324/1145 [01:03<02:20,  5.85it/s]
 28%|██▊       | 325/1145 [01:03<02:20,  5.85it/s]
 28%|██▊       | 326/1145 [01:03<02:19,  5.86it/s]
 29%|██▊       | 327/1145 [01:03<02:19,  5.86it/s]
 29%|██▊       | 328/1145 [01:03<02:19,  5.86it/s]
 29%|██▊       | 329/1145 [01:04<02:19,  5.85it/s]
 29%|██▉       | 330/1145 [01:04<02:19,  5.86it/s]
 29%|██▉       | 331/1145 [01:04<02:18,  5.87it/s]
 29%|██▉       | 332/1145 [01:04<02:18,  5.86it/s]
 29%|██▉       | 333/1145 [01:04<02:18,  5.86it/s]
 29%|██▉       | 334/1145 [01:04<02:18,  5.86it/s]
 29%|██▉       | 335/1145 [01:05<02:18,  5.86it/s]
 29%|██▉       | 336/1145 [01:05<02:18,  5.84it/s]
 29%|██▉       | 337/1145 [01:05<02:18,  5.84it/s]
 30%|██▉       | 338/1145 [01:05<02:18,  5.84it/s]
 30%|██▉       | 339/1145 [01:05<02:17,  5.85it/s]
 30%|██▉       | 340/1145 [01:05<02:17,  5.85it/s]
 30%|██▉       | 341/1145 [01:06<02:17,  5.85it/s]
 30%|██▉       | 342/1145 [01:06<02:17,  5.85it/s]
 30%|██▉       | 343/1145 [01:06<02:16,  5.86it/s]
 30%|███       | 344/1145 [01:06<02:16,  5.85it/s]
 30%|███       | 345/1145 [01:06<02:16,  5.85it/s]
 30%|███       | 346/1145 [01:06<02:16,  5.85it/s]
 30%|███       | 347/1145 [01:07<02:16,  5.86it/s]
 30%|███       | 348/1145 [01:07<02:16,  5.86it/s]
 30%|███       | 349/1145 [01:07<02:16,  5.85it/s]
 31%|███       | 350/1145 [01:07<02:15,  5.85it/s]
 31%|███       | 351/1145 [01:07<02:15,  5.86it/s]
 31%|███       | 352/1145 [01:08<02:15,  5.86it/s]
 31%|███       | 353/1145 [01:08<02:15,  5.86it/s]
 31%|███       | 354/1145 [01:08<02:15,  5.86it/s]
 31%|███       | 355/1145 [01:08<02:14,  5.86it/s]
 31%|███       | 356/1145 [01:08<02:14,  5.86it/s]
 31%|███       | 357/1145 [01:08<02:14,  5.87it/s]
 31%|███▏      | 358/1145 [01:09<02:14,  5.86it/s]
 31%|███▏      | 359/1145 [01:09<02:14,  5.86it/s]
 31%|███▏      | 360/1145 [01:09<02:13,  5.86it/s]
 32%|███▏      | 361/1145 [01:09<02:13,  5.87it/s]
 32%|███▏      | 362/1145 [01:09<02:13,  5.86it/s]
 32%|███▏      | 363/1145 [01:09<02:13,  5.86it/s]
 32%|███▏      | 364/1145 [01:10<02:13,  5.86it/s]
 32%|███▏      | 365/1145 [01:10<02:13,  5.86it/s]
 32%|███▏      | 366/1145 [01:10<02:12,  5.87it/s]
 32%|███▏      | 367/1145 [01:10<02:12,  5.87it/s]
 32%|███▏      | 368/1145 [01:10<02:12,  5.87it/s]
 32%|███▏      | 369/1145 [01:10<02:12,  5.86it/s]
 32%|███▏      | 370/1145 [01:11<02:12,  5.86it/s]
 32%|███▏      | 371/1145 [01:11<02:12,  5.86it/s]
 32%|███▏      | 372/1145 [01:11<02:11,  5.87it/s]
 33%|███▎      | 373/1145 [01:11<02:12,  5.85it/s]
 33%|███▎      | 374/1145 [01:11<02:11,  5.84it/s]
 33%|███▎      | 375/1145 [01:11<02:11,  5.85it/s]
 33%|███▎      | 376/1145 [01:12<02:11,  5.85it/s]
 33%|███▎      | 377/1145 [01:12<02:11,  5.85it/s]
 33%|███▎      | 378/1145 [01:12<02:10,  5.86it/s]
 33%|███▎      | 379/1145 [01:12<02:10,  5.85it/s]
 33%|███▎      | 380/1145 [01:12<02:10,  5.85it/s]
 33%|███▎      | 381/1145 [01:12<02:10,  5.86it/s]
 33%|███▎      | 382/1145 [01:13<02:10,  5.86it/s]
 33%|███▎      | 383/1145 [01:13<02:10,  5.85it/s]
 34%|███▎      | 384/1145 [01:13<02:10,  5.85it/s]
 34%|███▎      | 385/1145 [01:13<02:09,  5.85it/s]
 34%|███▎      | 386/1145 [01:13<02:09,  5.85it/s]
 34%|███▍      | 387/1145 [01:13<02:09,  5.85it/s]
 34%|███▍      | 388/1145 [01:14<02:09,  5.85it/s]
 34%|███▍      | 389/1145 [01:14<02:09,  5.85it/s]
 34%|███▍      | 390/1145 [01:14<02:08,  5.85it/s]
 34%|███▍      | 391/1145 [01:14<02:09,  5.83it/s]
 34%|███▍      | 392/1145 [01:14<02:08,  5.84it/s]
 34%|███▍      | 393/1145 [01:15<02:08,  5.85it/s]
 34%|███▍      | 394/1145 [01:15<02:08,  5.85it/s]
 34%|███▍      | 395/1145 [01:15<02:08,  5.85it/s]
 35%|███▍      | 396/1145 [01:15<02:07,  5.86it/s]
 35%|███▍      | 397/1145 [01:15<02:07,  5.86it/s]
 35%|███▍      | 398/1145 [01:15<02:07,  5.86it/s]
